ŪŗÁ‚ŗŪŤŚ; max C; T(maxC); max Xi; T(maxXi); G; f
term_gem_glass64_J-112_0_H0.0.dat;0.871733224;1.935542859;0.045986562;3.05904585;2;0
term_gem_glass64_J112_9_H0.0.dat;0.871733224;1.935542859;2.115754291;2.034274997;2;0
term_gem_glass64_J-110_0_H0.0.dat;0.834287857;1.860018643;0.046820656;2.969079764;2;1
term_gem_glass64_J-110_1_H0.0.dat;0.81919567;1.87861883;0.046773884;2.998770562;2;1
term_gem_glass64_J-110_2_H0.0.dat;0.827683263;1.87861883;0.046812521;2.969079764;2;1
term_gem_glass64_J-110_3_H0.0.dat;0.860142045;1.841602617;0.046855571;2.969079764;2;1
term_gem_glass64_J-110_4_H0.0.dat;0.814397331;1.916379068;0.04709012;2.969079764;2;1
term_gem_glass64_J-110_5_H0.0.dat;0.812385966;1.916379068;0.047048711;2.969079764;2;1
term_gem_glass64_J-110_6_H0.0.dat;0.814397331;1.916379068;0.04709012;2.969079764;2;1
term_gem_glass64_J-110_7_H0.0.dat;0.822305878;1.916379068;0.046984573;2.969079764;2;1
term_gem_glass64_J-110_8_H0.0.dat;0.853128229;1.841602617;0.046855007;2.969079764;2;1
term_gem_glass64_J-110_9_H0.0.dat;0.812385966;1.916379068;0.047048711;2.969079764;2;1
term_gem_glass64_J110_0_H0.0.dat;0.840050368;1.860018643;2.318986164;1.916379068;2;1
term_gem_glass64_J110_1_H0.0.dat;0.819077796;1.897405018;2.05850738;1.97444727;2;1
term_gem_glass64_J110_2_H0.0.dat;0.829805158;1.916379068;2.02896119;2.01413366;2;1
term_gem_glass64_J110_3_H0.0.dat;0.827683263;1.87861883;2.146519331;1.954898287;2;1
term_gem_glass64_J110_5_H0.0.dat;0.822305878;1.916379068;2.037857101;2.01413366;2;1
term_gem_glass64_J110_6_H0.0.dat;0.825895093;1.916379068;2.051519169;1.994191743;2;1
term_gem_glass64_J110_8_H0.0.dat;0.845522491;1.841602617;2.409543593;1.897405018;2;1
term_gem_glass64_J110_9_H0.0.dat;0.829805158;1.916379068;2.02896119;2.01413366;2;1
term_gem_glass64_J110_4_H0.0.dat;0.841526279;1.935542859;156.25;0.0001;4;1
term_gem_glass64_J110_7_H0.0.dat;0.841526279;1.935542859;156.25;0.0001;4;1
term_gem_glass64_J-106_5_H0.0.dat;0.812562199;1.80531577;0.049706037;2.769314302;2;2
term_gem_glass64_J-108_0_H0.0.dat;0.76941952;1.823368928;0.04768629;2.910577163;2;2
term_gem_glass64_J-108_1_H0.0.dat;0.781324007;1.860018643;0.047844419;2.910577163;2;2
term_gem_glass64_J-108_2_H0.0.dat;0.776760268;1.897405018;0.048019221;2.910577163;2;2
term_gem_glass64_J-108_4_H0.0.dat;0.781277904;1.87861883;0.048029779;2.881759567;2;2
term_gem_glass64_J-108_5_H0.0.dat;0.768065405;1.897405018;0.047839702;2.910577163;2;2
term_gem_glass64_J-108_6_H0.0.dat;0.766916704;1.841602617;0.047500702;2.939682935;2;2
term_gem_glass64_J-108_8_H0.0.dat;0.785032155;1.897405018;0.047928499;2.910577163;2;2
term_gem_glass64_J-108_9_H0.0.dat;0.794329003;1.823368928;0.047854616;2.881759567;2;2
term_gem_glass64_J106_2_H0.0.dat;0.777280926;1.897405018;1.92904801;1.97444727;2;2
term_gem_glass64_J108_2_H0.0.dat;0.780836404;1.916379068;1.962651197;1.994191743;2;2
term_gem_glass64_J108_3_H0.0.dat;0.777360482;1.860018643;2.072283089;1.935542859;2;2
term_gem_glass64_J108_4_H0.0.dat;0.795517347;1.841602617;2.168832209;1.916379068;2;2
term_gem_glass64_J108_5_H0.0.dat;0.825276284;1.769743917;2.705030213;1.80531577;2;2
term_gem_glass64_J108_6_H0.0.dat;0.786387692;1.916379068;1.948777163;1.994191743;2;2
term_gem_glass64_J108_7_H0.0.dat;0.801533094;1.787441357;2.522420308;1.823368928;2;2
term_gem_glass64_J108_8_H0.0.dat;0.813538314;1.80531577;2.451295014;1.860018643;2;2
term_gem_glass64_J108_9_H0.0.dat;0.806895009;1.7522217;2.868085402;1.769743917;2;2
term_gem_glass64_J-108_3_H0.0.dat;0.789274434;1.87861883;156.25;0.0001;4;2
term_gem_glass64_J-108_7_H0.0.dat;0.769942901;1.87861883;156.25;0.0001;4;2
term_gem_glass64_J108_0_H0.0.dat;0.795969543;1.916379068;156.25;0.0001;4;2
term_gem_glass64_J108_1_H0.0.dat;0.798016973;1.916379068;156.25;0.0001;4;2
term_gem_glass64_J-106_0_H0.0.dat;0.750583707;1.734872971;0.048554523;2.824977519;2;3
term_gem_glass64_J-106_1_H0.0.dat;0.736584074;1.87861883;0.049010887;2.824977519;2;3
term_gem_glass64_J-106_3_H0.0.dat;0.723997805;1.823368928;0.048659034;2.853227294;2;3
term_gem_glass64_J-106_4_H0.0.dat;0.760172141;1.769743917;0.049055448;2.797007445;2;3
term_gem_glass64_J-106_6_H0.0.dat;0.730467542;1.841602617;0.049006442;2.824977519;2;3
term_gem_glass64_J-106_7_H0.0.dat;0.778356736;1.787441357;0.048929687;2.797007445;2;3
term_gem_glass64_J-106_9_H0.0.dat;0.723871961;1.87861883;0.049055694;2.824977519;2;3
term_gem_glass64_J104_5_H0.0.dat;0.730890302;1.80531577;1.996122864;1.860018643;2;3
term_gem_glass64_J106_0_H0.0.dat;0.740437131;1.823368928;2.023215873;1.87861883;2;3
term_gem_glass64_J106_1_H0.0.dat;0.781507358;1.734872971;2.848254192;1.7522217;2;3
term_gem_glass64_J106_3_H0.0.dat;0.757792998;1.7522217;2.446504185;1.769743917;2;3
term_gem_glass64_J106_4_H0.0.dat;0.751740284;1.769743917;2.261335709;1.823368928;2;3
gem_glass64_J106_6_H0.0.dat;0.700778382;1.87861883;2.049675075;1.841602617;2;3
term_gem_glass64_J106_9_H0.0.dat;0.762077567;1.80531577;2.23996214;1.841602617;2;3
term_gem_glass64_J-104_7_H0.0.dat;0.7200787;1.841602617;156.25;0.0001;4;3
term_gem_glass64_J-106_2_H0.0.dat;0.754113654;1.787441357;156.25;0.0001;4;3
term_gem_glass64_J104_7_H0.0.dat;0.750267405;1.87861883;156.25;0.0001;4;3
term_gem_glass64_J106_5_H0.0.dat;0.74821032;1.787441357;156.25;0.0001;4;3
term_gem_glass64_J106_7_H0.0.dat;0.754327626;1.87861883;156.25;0.0001;4;3
term_gem_glass64_J106_8_H0.0.dat;0.755561042;1.80531577;156.25;0.0001;4;3
term_gem_glass64_J-106_8_H0.0.dat;0.742203734;1.87861883;312.5;0.0001;8;3
term_gem_glass64_J-102_0_H0.0.dat;0.677061926;1.787441357;0.05187789;2.608819343;2;4
term_gem_glass64_J-102_2_H0.0.dat;0.718739778;1.769743917;0.051151843;2.687869178;2;4
term_gem_glass64_J-104_3_H0.0.dat;0.68674571;1.823368928;0.04975368;2.769314302;2;4
term_gem_glass64_J-104_5_H0.0.dat;0.712331091;1.667178825;0.049801431;2.741895348;2;4
term_gem_glass64_J-104_8_H0.0.dat;0.703561251;1.7522217;0.049883451;2.741895348;2;4
term_gem_glass64_J-104_9_H0.0.dat;0.741537075;1.634328816;0.049785161;2.71474787;2;4
term_gem_glass64_J102_4_H0.0.dat;0.706475938;1.7522217;2.111831471;1.787441357;2;4
term_gem_glass64_J102_6_H0.0.dat;0.694280377;1.787441357;2.096773809;1.80531577;2;4
term_gem_glass64_J104_1_H0.0.dat;0.747679939;1.667178825;3.016408672;1.650672104;2;4
term_gem_glass64_J104_3_H0.0.dat;0.689689008;1.683850613;2.810988142;1.555007791;2;4
term_gem_glass64_J104_8_H0.0.dat;0.693776617;1.860018643;1.87768087;1.897405018;2;4
term_gem_glass64_J-104_0_H0.0.dat;0.71256154;1.734872971;156.25;0.0001;4;4
term_gem_glass64_J-104_2_H0.0.dat;0.69941789;1.841602617;0.049838716;2.769314302;4;4
term_gem_glass64_J-104_6_H0.0.dat;0.70963631;1.769743917;156.25;0.0001;4;4
term_gem_glass64_J104_2_H0.0.dat;0.706095303;1.823368928;156.25;0.0001;4;4
term_gem_glass64_J104_9_H0.0.dat;0.717406824;1.897405018;156.25;0.0001;4;4
term_gem_glass64_J-104_1_H0.0.dat;0.700694439;1.841602617;138.8888889;0.0001;6;4
term_gem_glass64_J-104_4_H0.0.dat;0.727559495;1.80531577;138.8888889;0.0001;6;4
term_gem_glass64_J104_0_H0.0.dat;0.662146253;1.769743917;416.6666667;0.0001;6;4
term_gem_glass64_J104_6_H0.0.dat;0.736051409;1.734872971;416.6666667;0.0001;6;4
term_gem_glass64_J104_4_H0.0.dat;0.697232152;1.897405018;10156.25;0.0001;8;4
term_gem_glass64_J-100_9_H0.0.dat;0.660176298;1.841602617;0.051898043;2.661256612;2;5
term_gem_glass64_J-102_3_H0.0.dat;0.691411236;1.634328816;0.050753311;2.661256612;2;5
term_gem_glass64_J-102_4_H0.0.dat;0.638534388;1.823368928;0.050906613;2.71474787;2;5
term_gem_glass64_J-102_7_H0.0.dat;0.667567436;1.683850613;0.051008567;2.661256612;2;5
term_gem_glass64_J-98_9_H0.0.dat;0.653260403;1.700689119;0.054428046;2.507024111;2;5
term_gem_glass64_J100_0_H0.0.dat;0.639368745;1.717696011;2.364647475;1.618147342;2;5
term_gem_glass64_J100_4_H0.0.dat;0.664684325;1.717696011;2.322474037;1.667178825;2;5
term_gem_glass64_J102_5_H0.0.dat;0.67009504;1.667178825;2.355692831;1.650672104;2;5
term_gem_glass64_J102_7_H0.0.dat;0.629890279;1.700689119;4.764176984;1.287142016;2;5
term_gem_glass64_J102_8_H0.0.dat;0.677617678;1.700689119;2.436853614;1.683850613;2;5
term_gem_glass64_J102_9_H0.0.dat;0.68479567;1.683850613;2.262571727;1.717696011;2;5
term_gem_glass64_J-102_1_H0.0.dat;0.676953652;1.734872971;156.25;0.0001;4;5
term_gem_glass64_J-102_6_H0.0.dat;0.663002077;1.80531577;156.25;0.0001;4;5
term_gem_glass64_J-102_8_H0.0.dat;0.654711426;1.734872971;0.04992265;2.769314302;4;5
term_gem_glass64_J-102_9_H0.0.dat;0.679728099;1.734872971;0.051199858;2.661256612;4;5
term_gem_glass64_J102_0_H0.0.dat;0.655168511;1.769743917;156.25;0.0001;4;5
term_gem_glass64_J102_2_H0.0.dat;0.634596881;1.769743917;156.25;0.0001;4;5
term_gem_glass64_J98_8_H0.0.dat;0.692943471;1.734872971;156.25;0.0001;4;5
term_gem_glass64_J98_9_H0.0.dat;0.677552128;1.683850613;156.25;0.0001;4;5
term_gem_glass64_J-102_5_H0.0.dat;0.651492077;1.717696011;138.8888889;0.0001;6;5
term_gem_glass64_J102_1_H0.0.dat;0.705769968;1.700689119;416.6666667;0.0001;6;5
term_gem_glass64_J98_0_H0.0.dat;0.658593506;1.841602617;972.2222222;0.0001;6;5
term_gem_glass64_J102_3_H0.0.dat;0.665519451;1.769743917;781.25;0.0001;8;5
term_gem_glass64_J-100_0_H0.0.dat;0.651003699;1.634328816;0.052094201;2.582989448;2;6
term_gem_glass64_J-100_1_H0.0.dat;0.631730468;1.683850613;0.052267609;2.557415295;2;6
term_gem_glass64_J-100_8_H0.0.dat;0.615952043;1.618147342;0.051545826;2.608819343;2;6
term_gem_glass64_J-96_8_H0.0.dat;0.611265293;1.683850613;0.056320248;2.361730118;2;6
term_gem_glass64_J-98_1_H0.0.dat;0.661971489;1.570557868;0.053606828;2.507024111;2;6
term_gem_glass64_J-98_3_H0.0.dat;0.634430107;1.667178825;0.054026394;2.457625832;2;6
term_gem_glass64_J-98_8_H0.0.dat;0.562946216;1.80531577;0.052275158;2.661256612;2;6
term_gem_glass64_J100_1_H0.0.dat;0.655144659;1.667178825;2.386814906;1.683850613;2;6
term_gem_glass64_J100_8_H0.0.dat;0.576745452;1.618147342;4.681398422;1.274398036;2;6
term_gem_glass64_J98_5_H0.0.dat;0.621512202;1.700689119;2.616765336;1.524367994;2;6
term_gem_glass64_J-100_2_H0.0.dat;0.636051522;1.700689119;156.25;0.0001;4;6
term_gem_glass64_J-100_3_H0.0.dat;0.661801209;1.555007791;156.25;0.0001;4;6
term_gem_glass64_J-100_5_H0.0.dat;0.644245425;1.650672104;156.25;0.0001;4;6
term_gem_glass64_J100_2_H0.0.dat;0.685175745;1.570557868;156.25;0.0001;4;6
term_gem_glass64_J100_5_H0.0.dat;0.622748606;1.787441357;156.25;0.0001;4;6
term_gem_glass64_J100_6_H0.0.dat;0.649629477;1.650672104;156.25;0.0001;4;6
term_gem_glass64_J100_9_H0.0.dat;0.622529876;1.717696011;156.25;0.0001;4;6
term_gem_glass64_J96_1_H0.0.dat;0.646328611;1.602126082;156.25;0.0001;4;6
term_gem_glass64_J96_3_H0.0.dat;0.62937509;1.667178825;156.25;0.0001;4;6
term_gem_glass64_J96_6_H0.0.dat;0.63314686;1.717696011;972.2222222;0.0001;6;6
term_gem_glass64_J96_7_H0.0.dat;0.594288424;1.717696011;416.6666667;0.0001;6;6
term_gem_glass64_J-100_7_H0.0.dat;0.641739878;1.717696011;156.25;0.0001;8;6
term_gem_glass64_J-98_5_H0.0.dat;0.640101687;1.717696011;312.5;0.0001;8;6
term_gem_glass64_J100_7_H0.0.dat;0.629303849;1.717696011;10156.25;0.0001;8;6
term_gem_glass64_J-100_6_H0.0.dat;0.635642509;1.717696011;150;0.0001;10;6
term_gem_glass64_J-100_4_H0.0.dat;0.659181764;1.769743917;153.0612245;0.0001;14;6
term_gem_glass64_J100_3_H0.0.dat;0.67993137;1.769743917;3122.222222;0.0001;30;6
term_gem_glass64_J98_2_H0.0.dat;0.574952256;1.650672104;2.389862524;1.524367994;2;7
term_gem_glass64_J98_4_H0.0.dat;0.605479223;1.570557868;2.680990332;1.42180555;2;7
term_gem_glass64_J-94_2_H0.0.dat;0.603345798;1.570557868;156.25;0.0001;4;7
term_gem_glass64_J-98_6_H0.0.dat;0.596891691;1.667178825;156.25;0.0001;4;7
term_gem_glass64_J96_4_H0.0.dat;0.560797683;1.700689119;156.25;0.0001;4;7
term_gem_glass64_J-94_8_H0.0.dat;0.59140337;1.717696011;138.8888889;0.0001;6;7
term_gem_glass64_J-98_4_H0.0.dat;0.582726969;1.634328816;138.8888889;0.0001;6;7
term_gem_glass64_J-94_7_H0.0.dat;0.596485173;1.683850613;156.25;0.0001;8;7
term_gem_glass64_J-96_1_H0.0.dat;0.586297149;1.602126082;312.5;0.0001;8;7
term_gem_glass64_J-96_7_H0.0.dat;0.594855304;1.570557868;312.5;0.0001;8;7
term_gem_glass64_J-98_0_H0.0.dat;0.601492925;1.634328816;156.25;0.0001;8;7
term_gem_glass64_J92_3_H0.0.dat;0.613656127;1.618147342;1562.5;0.0001;8;7
term_gem_glass64_J96_5_H0.0.dat;0.620334929;1.700689119;781.25;0.0001;8;7
term_gem_glass64_J98_1_H0.0.dat;0.655888836;1.667178825;312.5;0.0001;8;7
term_gem_glass64_J98_6_H0.0.dat;0.583599609;1.717696011;312.5;0.0001;8;7
term_gem_glass64_J84_3_H0.0.dat;0.617946821;1.734872971;295.1388889;0.0001;12;7
term_gem_glass64_J92_0_H0.0.dat;0.634943421;1.667178825;1961.805556;0.0001;12;7
term_gem_glass64_J98_3_H0.0.dat;0.642349087;1.683850613;1128.472222;0.0001;12;7
term_gem_glass64_J98_7_H0.0.dat;0.597158627;1.734872971;5156.25;0.0001;16;7
term_gem_glass64_J-98_2_H0.0.dat;0.623777142;1.717696011;154.9586777;0.0001;22;7
term_gem_glass64_J96_0_H0.0.dat;0.594980446;1.80531577;14045.13889;0.0001;24;7
term_gem_glass64_J96_9_H0.0.dat;0.592076648;1.841602617;1128.472222;0.0001;24;7
term_gem_glass64_J-98_7_H0.0.dat;0.605803409;1.841602617;156.25;0.0001;36;7
term_gem_glass64_J-92_5_H0.0.dat;0.517303084;1.717696011;0.057044238;2.361730118;2;8
term_gem_glass64_J-96_4_H0.0.dat;0.54577778;1.539611674;0.053598362;2.433292903;2;8
term_gem_glass64_J78_6_H0.0.dat;0.552826838;1.570557868;1.236857137;1.586263447;2;8
term_gem_glass64_J86_9_H0.0.dat;0.545522659;1.586263447;2.886132003;1.097702079;2;8
term_gem_glass64_J-90_2_H0.0.dat;0.538158972;1.650672104;156.25;0.0001;4;8
term_gem_glass64_J-90_7_H0.0.dat;0.538585091;1.7522217;156.25;0.0001;4;8
term_gem_glass64_J-92_4_H0.0.dat;0.528275661;1.586263447;156.25;0.0001;4;8
term_gem_glass64_J-96_2_H0.0.dat;0.542527867;1.667178825;156.25;0.0001;4;8
term_gem_glass64_J-96_6_H0.0.dat;0.524000435;1.717696011;156.25;0.0001;4;8
term_gem_glass64_J90_6_H0.0.dat;0.532710639;1.700689119;156.25;0.0001;4;8
term_gem_glass64_J92_1_H0.0.dat;0.613929309;1.494331922;1406.25;0.0001;4;8
term_gem_glass64_J94_2_H0.0.dat;0.570423809;1.539611674;156.25;0.0001;4;8
term_gem_glass64_J94_5_H0.0.dat;0.543414437;1.667178825;156.25;0.0001;4;8
term_gem_glass64_J94_9_H0.0.dat;0.59305407;1.555007791;156.25;0.0001;4;8
term_gem_glass64_J94_1_H0.0.dat;0.558445474;1.618147342;10138.88889;0.0001;6;8
term_gem_glass64_J-86_0_H0.0.dat;0.573763694;1.555007791;781.25;0.0001;8;8
term_gem_glass64_J-92_0_H0.0.dat;0.576227004;1.494331922;312.5;0.0001;8;8
term_gem_glass64_J-94_5_H0.0.dat;0.563801795;1.650672104;312.5;0.0001;8;8
term_gem_glass64_J-96_0_H0.0.dat;0.549511264;1.667178825;156.25;0.0001;8;8
term_gem_glass64_J-76_7_H0.0.dat;0.528986949;1.683850613;295.1388889;0.0001;12;8
term_gem_glass64_J-90_8_H0.0.dat;0.555721182;1.634328816;138.8888889;0.0001;12;8
term_gem_glass64_J-92_3_H0.0.dat;0.590183779;1.586263447;295.1388889;0.0001;12;8
term_gem_glass64_J-96_5_H0.0.dat;0.561298634;1.650672104;138.8888889;0.0001;12;8
term_gem_glass64_J-96_9_H0.0.dat;0.557313695;1.734872971;295.1388889;0.0001;12;8
term_gem_glass64_J96_8_H0.0.dat;0.538256398;1.769743917;572.9166667;0.0001;12;8
term_gem_glass64_J90_3_H0.0.dat;0.563068837;1.7522217;2653.061224;0.0001;14;8
term_gem_glass64_J-94_9_H0.0.dat;0.593214142;1.650672104;156.25;0.0001;16;8
term_gem_glass64_J-96_3_H0.0.dat;0.573051205;1.650672104;273.4375;0.0001;16;8
term_gem_glass64_J96_2_H0.0.dat;0.571192249;1.769743917;1718.75;0.0001;16;8
term_gem_glass64_J94_7_H0.0.dat;0.578032876;1.700689119;1066.666667;0.0001;30;8
term_gem_glass64_J86_6_H0.0.dat;0.570163882;1.700689119;898.4375;0.0001;32;8
term_gem_glass64_J88_0_H0.0.dat;0.577261683;1.769743917;1319.252078;0.0001;38;8
term_gem_glass64_J-94_4_H0.0.dat;0.56427121;1.769743917;273.4375;0.0001;48;8
term_gem_glass64_J-86_4_H0.0.dat;0.530040732;1.586263447;0.064378509;1.935542859;2;9
term_gem_glass64_J-94_0_H0.0.dat;0.515792262;1.509275241;0.055838656;2.338346652;2;9
term_gem_glass64_J-92_2_H0.0.dat;0.521940707;1.634328816;156.25;0.0001;4;9
term_gem_glass64_J-94_6_H0.0.dat;0.544898096;1.42180555;156.25;0.0001;4;9
term_gem_glass64_J88_9_H0.0.dat;0.57473573;1.42180555;156.25;0.0001;4;9
term_gem_glass64_J90_7_H0.0.dat;0.52864471;1.618147342;156.25;0.0001;4;9
term_gem_glass64_J92_2_H0.0.dat;0.52698736;1.586263447;2500;0.0001;4;9
term_gem_glass64_J92_9_H0.0.dat;0.551108943;1.494331922;625;0.0001;4;9
term_gem_glass64_J94_8_H0.0.dat;0.530275274;1.524367994;625;0.0001;4;9
term_gem_glass64_J-88_1_H0.0.dat;0.526969971;1.586263447;138.8888889;0.0001;6;9
term_gem_glass64_J-90_5_H0.0.dat;0.500968554;1.700689119;156.25;0.0001;8;9
term_gem_glass64_J-92_9_H0.0.dat;0.545398547;1.602126082;312.5;0.0001;8;9
term_gem_glass64_J92_5_H0.0.dat;0.53156217;1.634328816;312.5;0.0001;8;9
term_gem_glass64_J92_6_H0.0.dat;0.54050198;1.602126082;781.25;0.0001;8;9
term_gem_glass64_J92_8_H0.0.dat;0.5339417;1.586263447;312.5;0.0001;8;9
term_gem_glass64_J94_0_H0.0.dat;0.517922979;1.524367994;781.25;0.0001;8;9
term_gem_glass64_J-92_1_H0.0.dat;0.559245936;1.602126082;138.8888889;0.0001;12;9
term_gem_glass64_J82_6_H0.0.dat;0.5364302;1.555007791;572.9166667;0.0001;12;9
term_gem_glass64_J84_9_H0.0.dat;0.51067907;1.700689119;14974.4898;0.0001;14;9
term_gem_glass64_J-90_9_H0.0.dat;0.526714763;1.683850613;273.4375;0.0001;16;9
term_gem_glass64_J74_6_H0.0.dat;0.520038668;1.618147342;937.5;0.0001;16;9
term_gem_glass64_J90_0_H0.0.dat;0.539255529;1.586263447;468.75;0.0001;16;9
term_gem_glass64_J90_8_H0.0.dat;0.52312132;1.509275241;468.75;0.0001;16;9
term_gem_glass64_J94_6_H0.0.dat;0.574001369;1.570557868;1718.75;0.0001;16;9
term_gem_glass64_J88_4_H0.0.dat;0.513372872;1.634328816;10433.8843;0.0001;22;9
term_gem_glass64_J-94_3_H0.0.dat;0.538954225;1.570557868;243.0555556;0.0001;24;9
term_gem_glass64_J92_7_H0.0.dat;0.528259295;1.717696011;1909.722222;0.0001;24;9
term_gem_glass64_J94_4_H0.0.dat;0.556453807;1.570557868;920.1388889;0.0001;24;9
term_gem_glass64_J94_3_H0.0.dat;0.5522025;1.618147342;69534.02367;0.0001;26;9
term_gem_glass64_J-92_8_H0.0.dat;0.525272402;1.80531577;156.25;0.0001;60;9
term_gem_glass64_J-94_1_H0.0.dat;0.536153059;1.734872971;431.25;0.0001;80;9
