ŪŗÁ‚ŗŪŤŚ; max C; T(maxC); max Xi; T(maxXi); G; f
term_gem_glass64_J-82_2_H0.0.dat;0.464342283;1.524367994;0.070436597;0.983896408;2;10
term_gem_glass64_J68_5_H0.0.dat;0.493665462;1.509275241;3.057561328;0.752094275;2;10
term_gem_glass64_J-54_5_H0.0.dat;0.511091354;1.539611674;156.25;0.0001;4;10
term_gem_glass64_J-74_5_H0.0.dat;0.495969959;1.479536557;156.25;0.0001;4;10
term_gem_glass64_J-78_2_H0.0.dat;0.491826438;1.618147342;0.107934136;0.830779977;4;10
term_gem_glass64_J-90_1_H0.0.dat;0.481334085;1.555007791;156.25;0.0001;4;10
term_gem_glass64_J60_0_H0.0.dat;0.474397218;1.586263447;156.25;0.0001;4;10
term_gem_glass64_J80_3_H0.0.dat;0.493358379;1.602126082;156.25;0.0001;4;10
term_gem_glass64_J86_7_H0.0.dat;0.479876106;1.618147342;156.25;0.0001;4;10
term_gem_glass64_J80_8_H0.0.dat;0.47290628;1.602126082;416.6666667;0.0001;6;10
term_gem_glass64_J88_8_H0.0.dat;0.481925147;1.667178825;138.8888889;0.0001;6;10
term_gem_glass64_J-78_9_H0.0.dat;0.530178974;1.570557868;156.25;0.0001;8;10
term_gem_glass64_J-82_3_H0.0.dat;0.493202054;1.586263447;312.5;0.0001;8;10
term_gem_glass64_J-82_5_H0.0.dat;0.467543111;1.586263447;781.25;0.0001;8;10
term_gem_glass64_J84_0_H0.0.dat;0.512542649;1.539611674;781.25;0.0001;8;10
term_gem_glass64_J-70_6_H0.0.dat;0.49297471;1.650672104;250;0.0001;10;10
term_gem_glass64_J-58_4_H0.0.dat;0.51414873;1.555007791;295.1388889;0.0001;12;10
term_gem_glass64_J-86_1_H0.0.dat;0.479332089;1.683850613;156.25;0.0001;12;10
term_gem_glass64_J76_4_H0.0.dat;0.517859568;1.509275241;1128.472222;0.0001;12;10
term_gem_glass64_J82_7_H0.0.dat;0.48084305;1.555007791;295.1388889;0.0001;12;10
term_gem_glass64_J90_5_H0.0.dat;0.484007344;1.602126082;572.9166667;0.0001;12;10
term_gem_glass64_J-78_1_H0.0.dat;0.491577604;1.667178825;468.75;0.0001;16;10
term_gem_glass64_J-80_7_H0.0.dat;0.542877068;1.479536557;312.5;0.0001;16;10
term_gem_glass64_J88_6_H0.0.dat;0.496398939;1.618147342;468.75;0.0001;16;10
term_gem_glass64_J-90_3_H0.0.dat;0.497931762;1.602126082;277.7777778;0.0001;18;10
term_gem_glass64_J-90_4_H0.0.dat;0.501055912;1.618147342;277.7777778;0.0001;18;10
term_gem_glass64_J-50_7_H0.0.dat;0.482737836;1.734872971;847.107438;0.0001;22;10
term_gem_glass64_J84_2_H0.0.dat;0.509493741;1.618147342;6197.916667;0.0001;24;10
term_gem_glass64_J84_6_H0.0.dat;0.499667765;1.539611674;25555.55556;0.0001;24;10
term_gem_glass64_J-84_3_H0.0.dat;0.512441554;1.509275241;250;0.0001;30;10
term_gem_glass64_J92_4_H0.0.dat;0.549753349;1.479536557;625;0.0001;32;10
term_gem_glass64_J84_7_H0.0.dat;0.510649514;1.618147342;3418.209877;0.0001;36;10
term_gem_glass64_J86_5_H0.0.dat;0.521262643;1.586263447;989.5833333;0.0001;36;10
term_gem_glass64_J56_1_H0.0.dat;0.509353511;1.618147342;1164.965986;0.0001;42;10
term_gem_glass64_J-92_6_H0.0.dat;0.498084162;1.700689119;249.2252066;0.0001;44;10
term_gem_glass64_J88_7_H0.0.dat;0.506654835;1.602126082;63159.72222;0.0001;48;10
term_gem_glass64_J-90_6_H0.0.dat;0.501268873;1.634328816;267.1967456;0.0001;52;10
term_gem_glass64_J80_5_H0.0.dat;0.50481177;1.618147342;25592.64053;0.0001;52;10
term_gem_glass64_J-92_7_H0.0.dat;0.506231076;1.602126082;216.8367347;0.0001;56;10
term_gem_glass64_J90_2_H0.0.dat;0.523598044;1.667178825;1114.969136;0.0001;72;10
term_gem_glass64_J90_9_H0.0.dat;0.510815907;1.683850613;36377.69743;0.0001;264;10
term_gem_glass64_J-68_8_H0.0.dat;0.475021948;1.407728267;0.088905513;0.647816009;2;11
term_gem_glass64_J-86_8_H0.0.dat;0.514219804;1.407728267;156.25;0.0001;4;11
term_gem_glass64_J50_6_H0.0.dat;0.494507359;1.352799195;156.25;0.0001;4;11
term_gem_glass64_J54_8_H0.0.dat;0.458454807;1.339405144;156.25;0.0001;4;11
term_gem_glass64_J74_9_H0.0.dat;0.468608305;1.700689119;156.25;0.0001;4;11
term_gem_glass64_J80_6_H0.0.dat;0.432745454;1.570557868;625;0.0001;4;11
term_gem_glass64_J70_1_H0.0.dat;0.459151095;1.524367994;416.6666667;0.0001;6;11
term_gem_glass64_J-60_3_H0.0.dat;0.453941221;1.539611674;312.5;0.0001;8;11
term_gem_glass64_J-8_1_H0.0.dat;0.484380934;1.42180555;156.25;0.0001;8;11
term_gem_glass64_J10_4_H0.0.dat;0.494584167;1.407728267;312.5;0.0001;8;11
term_gem_glass64_J42_2_H0.0.dat;0.485073166;1.46488768;156.25;0.0001;8;11
term_gem_glass64_J80_9_H0.0.dat;0.478291335;1.509275241;156.25;0.0001;8;11
term_gem_glass64_J-82_7_H0.0.dat;0.490667137;1.524367994;295.1388889;0.0001;12;11
term_gem_glass64_J-86_2_H0.0.dat;0.466965471;1.634328816;156.25;0.0001;12;11
term_gem_glass64_J72_4_H0.0.dat;0.515785524;1.366327187;763.8888889;0.0001;12;11
term_gem_glass64_J90_1_H0.0.dat;0.49726652;1.46488768;572.9166667;0.0001;12;11
term_gem_glass64_J62_0_H0.0.dat;0.461634978;1.524367994;1718.75;0.0001;16;11
term_gem_glass64_J76_2_H0.0.dat;0.469369484;1.539611674;1820.987654;0.0001;18;11
term_gem_glass64_J-86_3_H0.0.dat;0.467774512;1.539611674;306.25;0.0001;20;11
term_gem_glass64_J-90_0_H0.0.dat;0.476390738;1.602126082;506.25;0.0001;20;11
term_gem_glass64_J62_2_H0.0.dat;0.486260057;1.570557868;5131.25;0.0001;20;11
term_gem_glass64_J-80_2_H0.0.dat;0.460170537;1.509275241;451.3888889;0.0001;24;11
term_gem_glass64_J-84_4_H0.0.dat;0.480637834;1.479536557;243.0555556;0.0001;24;11
term_gem_glass64_J-88_2_H0.0.dat;0.477519397;1.570557868;243.0555556;0.0001;24;11
term_gem_glass64_J88_5_H0.0.dat;0.506046502;1.555007791;451.3888889;0.0001;24;11
term_gem_glass64_J14_9_H0.0.dat;0.495186355;1.436023605;1393.494898;0.0001;28;11
term_gem_glass64_J-72_8_H0.0.dat;0.449152936;1.618147342;488.8888889;0.0001;30;11
term_gem_glass64_J84_5_H0.0.dat;0.487452127;1.479536557;2500;0.0001;32;11
term_gem_glass64_J90_4_H0.0.dat;0.477442632;1.539611674;625;0.0001;32;11
term_gem_glass64_J-88_5_H0.0.dat;0.460100351;1.683850613;224.9134948;0.0001;34;11
term_gem_glass64_J-78_6_H0.0.dat;0.464796426;1.555007791;217.9783951;0.0001;36;11
term_gem_glass64_J-22_8_H0.0.dat;0.475622195;1.555007791;1319.252078;0.0001;38;11
term_gem_glass64_J86_2_H0.0.dat;0.488217912;1.539611674;1402.354571;0.0001;38;11
term_gem_glass64_J52_0_H0.0.dat;0.470066758;1.650672104;5870.181406;0.0001;42;11
term_gem_glass64_J-80_0_H0.0.dat;0.481203861;1.555007791;295.1388889;0.0001;48;11
term_gem_glass64_J-88_6_H0.0.dat;0.460905385;1.650672104;468.75;0.0001;48;11
term_gem_glass64_J68_0_H0.0.dat;0.454649281;1.586263447;1558.159722;0.0001;48;11
term_gem_glass64_J88_1_H0.0.dat;0.477073883;1.555007791;23033.85417;0.0001;48;11
term_gem_glass64_J84_4_H0.0.dat;0.467452862;1.667178825;28854.4324;0.0001;56;11
term_gem_glass64_J-84_5_H0.0.dat;0.49301222;1.539611674;759.6253902;0.0001;62;11
term_gem_glass64_J-54_2_H0.0.dat;0.482782587;1.494331922;625;0.0001;64;11
term_gem_glass64_J86_0_H0.0.dat;0.483809589;1.734872971;10000;0.0001;64;11
term_gem_glass64_J80_4_H0.0.dat;0.485890002;1.586263447;1058.310376;0.0001;66;11
term_gem_glass64_J78_8_H0.0.dat;0.487163451;1.618147342;2867.468837;0.0001;76;11
term_gem_glass64_J-80_9_H0.0.dat;0.49743957;1.586263447;287.5;0.0001;80;11
term_gem_glass64_J-80_5_H0.0.dat;0.453920856;1.602126082;568.5763889;0.0001;96;11
term_gem_glass64_J82_5_H0.0.dat;0.467212034;1.683850613;10264.66837;0.0001;112;11
term_gem_glass64_J-84_6_H0.0.dat;0.459807953;1.667178825;395.1388889;0.0001;120;11
term_gem_glass64_J82_3_H0.0.dat;0.490614772;1.586263447;2304.6875;0.0001;128;11
term_gem_glass64_J-80_4_H0.0.dat;0.508493574;1.618147342;650;0.0001;160;11
term_gem_glass64_J-86_6_H0.0.dat;0.510408667;1.586263447;640.9875074;0.0001;164;11
term_gem_glass64_J-86_9_H0.0.dat;0.482928398;1.650672104;277.069161;0.0001;168;11
term_gem_glass64_J86_1_H0.0.dat;0.499272187;1.586263447;2609.392715;0.0001;168;11
term_gem_glass64_J-88_0_H0.0.dat;0.493244189;1.586263447;322.5561114;0.0001;172;11
term_gem_glass64_J-58_5_H0.0.dat;0.45346756;1.393790364;0.088635001;0.701491909;2;12
term_gem_glass64_J62_1_H0.0.dat;0.445637306;1.407728267;1.636941079;0.536223168;2;12
term_gem_glass64_J-28_3_H0.0.dat;0.462954412;1.300013437;1406.25;0.0001;4;12
term_gem_glass64_J-50_0_H0.0.dat;0.446525495;1.407728267;625;0.0001;4;12
term_gem_glass64_J-52_4_H0.0.dat;0.477513039;1.212546004;156.25;0.0001;4;12
term_gem_glass64_J-62_2_H0.0.dat;0.442020168;1.479536557;156.25;0.0001;4;12
term_gem_glass64_J-68_4_H0.0.dat;0.441232492;1.407728267;156.25;0.0001;4;12
term_gem_glass64_J-74_7_H0.0.dat;0.436139473;1.479536557;156.25;0.0001;4;12
term_gem_glass64_J-76_0_H0.0.dat;0.423297574;1.509275241;156.25;0.0001;4;12
term_gem_glass64_J-76_3_H0.0.dat;0.447082999;1.407728267;156.25;0.0001;4;12
term_gem_glass64_J58_2_H0.0.dat;0.399255528;1.436023605;156.25;0.0001;4;12
term_gem_glass64_J-18_6_H0.0.dat;0.441692097;1.46488768;138.8888889;0.0001;6;12
term_gem_glass64_J-84_7_H0.0.dat;0.445810744;1.42180555;138.8888889;0.0001;6;12
term_gem_glass64_J40_8_H0.0.dat;0.407338219;1.524367994;138.8888889;0.0001;6;12
term_gem_glass64_J40_9_H0.0.dat;0.437055121;1.494331922;416.6666667;0.0001;6;12
term_gem_glass64_J-18_9_H0.0.dat;0.425937474;1.407728267;312.5;0.0001;8;12
term_gem_glass64_J-24_6_H0.0.dat;0.434343851;1.524367994;625;0.0001;8;12
term_gem_glass64_J-2_4_H0.0.dat;0.433455472;1.450383841;312.5;0.0001;8;12
term_gem_glass64_J-8_9_H0.0.dat;0.462458343;1.407728267;312.5;0.0001;8;12
term_gem_glass64_J2_3_H0.0.dat;0.439813054;1.494331922;429.6875;0.0001;8;12
term_gem_glass64_J84_1_H0.0.dat;0.434405602;1.494331922;781.25;0.0001;8;12
term_gem_glass64_J-48_1_H0.0.dat;0.486361104;1.287142016;350;0.0001;10;12
term_gem_glass64_J-84_1_H0.0.dat;0.436884529;1.555007791;150;0.0001;10;12
term_gem_glass64_J-60_4_H0.0.dat;0.434813373;1.602126082;295.1388889;0.0001;12;12
term_gem_glass64_J18_1_H0.0.dat;0.461459555;1.436023605;1128.472222;0.0001;12;12
term_gem_glass64_J20_2_H0.0.dat;0.448270099;1.436023605;295.1388889;0.0001;12;12
term_gem_glass64_J58_6_H0.0.dat;0.446609187;1.509275241;572.9166667;0.0001;12;12
term_gem_glass64_J80_0_H0.0.dat;0.45940426;1.479536557;295.1388889;0.0001;12;12
term_gem_glass64_J88_3_H0.0.dat;0.454544119;1.555007791;1128.472222;0.0001;12;12
term_gem_glass64_J24_8_H0.0.dat;0.45358933;1.479536557;2500;0.0001;14;12
term_gem_glass64_J-60_8_H0.0.dat;0.428975095;1.555007791;468.75;0.0001;16;12
term_gem_glass64_J-64_9_H0.0.dat;0.456393192;1.509275241;273.4375;0.0001;16;12
term_gem_glass64_J-88_8_H0.0.dat;0.465309049;1.42180555;312.5;0.0001;16;12
term_gem_glass64_J12_3_H0.0.dat;0.457870973;1.524367994;585.9375;0.0001;16;12
term_gem_glass64_J36_5_H0.0.dat;0.451604341;1.366327187;24648.4375;0.0001;16;12
term_gem_glass64_J68_6_H0.0.dat;0.479780984;1.393790364;781.25;0.0001;16;12
term_gem_glass64_J-32_1_H0.0.dat;0.416261216;1.586263447;1111.111111;0.0001;18;12
term_gem_glass64_J-46_8_H0.0.dat;0.458226493;1.555007791;277.7777778;0.0001;18;12
term_gem_glass64_J32_9_H0.0.dat;0.442830608;1.539611674;3056.25;0.0001;20;12
term_gem_glass64_J76_8_H0.0.dat;0.440627998;1.555007791;975;0.0001;20;12
term_gem_glass64_J-46_0_H0.0.dat;0.457947927;1.42180555;295.1388889;0.0001;24;12
term_gem_glass64_J-76_2_H0.0.dat;0.432940404;1.539611674;256.0763889;0.0001;24;12
term_gem_glass64_J52_7_H0.0.dat;0.443058526;1.261780234;312.5;0.0001;24;12
term_gem_glass64_J54_1_H0.0.dat;0.437169311;1.509275241;1753.472222;0.0001;24;12
term_gem_glass64_J60_4_H0.0.dat;0.432224779;1.524367994;295.1388889;0.0001;24;12
term_gem_glass64_J70_4_H0.0.dat;0.444682373;1.494331922;451.3888889;0.0001;24;12
term_gem_glass64_J78_7_H0.0.dat;0.4471013;1.539611674;6197.916667;0.0001;24;12
term_gem_glass64_J24_5_H0.0.dat;0.47478359;1.42180555;666.4540816;0.0001;28;12
term_gem_glass64_J84_8_H0.0.dat;0.448088914;1.509275241;4081.632653;0.0001;28;12
term_gem_glass64_J72_2_H0.0.dat;0.450700967;1.509275241;1066.666667;0.0001;30;12
term_gem_glass64_J-20_6_H0.0.dat;0.516393427;1.46488768;458.984375;0.0001;32;12
term_gem_glass64_J-24_9_H0.0.dat;0.463536268;1.436023605;742.1875;0.0001;32;12
term_gem_glass64_J10_7_H0.0.dat;0.45550012;1.479536557;1240.234375;0.0001;32;12
term_gem_glass64_J30_8_H0.0.dat;0.441375046;1.539611674;3376.464844;0.0001;32;12
term_gem_glass64_J74_8_H0.0.dat;0.444425456;1.555007791;1562.5;0.0001;32;12
term_gem_glass64_J86_8_H0.0.dat;0.444936375;1.555007791;1093.75;0.0001;32;12
term_gem_glass64_J-10_1_H0.0.dat;0.454413935;1.602126082;711.8055556;0.0001;36;12
term_gem_glass64_J-84_2_H0.0.dat;0.427928991;1.570557868;256.25;0.0001;40;12
term_gem_glass64_J-84_8_H0.0.dat;0.453745682;1.634328816;431.25;0.0001;40;12
term_gem_glass64_J76_3_H0.0.dat;0.44329823;1.618147342;6687.5;0.0001;40;12
term_gem_glass64_J-82_8_H0.0.dat;0.494005593;1.42180555;273.4375;0.0001;48;12
term_gem_glass64_J-82_9_H0.0.dat;0.433843242;1.570557868;295.1388889;0.0001;48;12
term_gem_glass64_J30_3_H0.0.dat;0.436755165;1.524367994;1354.166667;0.0001;48;12
term_gem_glass64_J72_1_H0.0.dat;0.44250178;1.555007791;885.4166667;0.0001;48;12
term_gem_glass64_J78_2_H0.0.dat;0.449065999;1.586263447;9479.166667;0.0001;48;12
term_gem_glass64_J-68_7_H0.0.dat;0.45610056;1.509275241;600;0.0001;50;12
term_gem_glass64_J-88_7_H0.0.dat;0.497015697;1.479536557;244;0.0001;50;12
term_gem_glass64_J76_6_H0.0.dat;0.445442686;1.586263447;1527.777778;0.0001;54;12
term_gem_glass64_J-28_8_H0.0.dat;0.471121414;1.352799195;924.744898;0.0001;56;12
term_gem_glass64_J42_1_H0.0.dat;0.441916092;1.479536557;6227.678571;0.0001;56;12
term_gem_glass64_J86_3_H0.0.dat;0.440773337;1.602126082;8188.77551;0.0001;56;12
term_gem_glass64_J-56_9_H0.0.dat;0.451088939;1.524367994;445.1388889;0.0001;60;12
term_gem_glass64_J-74_9_H0.0.dat;0.470172752;1.494331922;518.9906348;0.0001;62;12
term_gem_glass64_J88_2_H0.0.dat;0.442105325;1.717696011;5429.6875;0.0001;64;12
term_gem_glass64_J-80_8_H0.0.dat;0.465478859;1.494331922;295.1388889;0.0001;72;12
term_gem_glass64_J24_0_H0.0.dat;0.457700514;1.509275241;1927.393186;0.0001;86;12
term_gem_glass64_J-70_4_H0.0.dat;0.45857948;1.618147342;367.7040289;0.0001;88;12
term_gem_glass64_J-34_1_H0.0.dat;0.454933714;1.602126082;545.7899306;0.0001;96;12
term_gem_glass64_J-82_1_H0.0.dat;0.466411691;1.539611674;408.6538462;0.0001;104;12
term_gem_glass64_J40_0_H0.0.dat;0.45477383;1.494331922;1391.457101;0.0001;104;12
term_gem_glass64_J-40_8_H0.0.dat;0.444007561;1.46488768;749.5284636;0.0001;108;12
term_gem_glass64_J-40_9_H0.0.dat;0.457850282;1.570557868;1961.805556;0.0001;108;12
term_gem_glass64_J-88_9_H0.0.dat;0.464452227;1.555007791;217.9783951;0.0001;108;12
term_gem_glass64_J74_5_H0.0.dat;0.45741316;1.555007791;5218.055556;0.0001;120;12
term_gem_glass64_J80_2_H0.0.dat;0.465417448;1.618147342;18122.55859;0.0001;128;12
term_gem_glass64_J4_7_H0.0.dat;0.452825732;1.570557868;3115.268166;0.0001;136;12
term_gem_glass64_J82_8_H0.0.dat;0.448604726;1.586263447;32143.70675;0.0001;136;12
term_gem_glass64_J-88_3_H0.0.dat;0.48487834;1.586263447;342.8819444;0.0001;144;12
term_gem_glass64_J-88_4_H0.0.dat;0.462251567;1.570557868;489.9691358;0.0001;144;12
term_gem_glass64_J78_9_H0.0.dat;0.446599709;1.586263447;24893.90432;0.0001;180;12
term_gem_glass64_J82_1_H0.0.dat;0.46796316;1.539611674;28703.73022;0.0001;196;12
term_gem_glass64_J-84_9_H0.0.dat;0.429122446;1.602126082;588.5;0.0001;200;12
term_gem_glass64_J74_0_H0.0.dat;0.436592746;1.667178825;12947.07429;0.0001;234;12
term_gem_glass64_J-84_0_H0.0.dat;0.456261471;1.650672104;764.7460938;0.0001;320;12
term_gem_glass64_J-10_3_H0.0.dat;0.41084449;1.42180555;0.315043816;0.76721137;2;13
term_gem_glass64_J-12_7_H0.0.dat;0.397703763;1.450383841;0.514918103;0.580652854;2;13
term_gem_glass64_J-66_8_H0.0.dat;0.428239197;1.352799195;0.078546302;1.539611674;2;13
term_gem_glass64_J-32_3_H0.0.dat;0.431094733;1.407728267;156.25;0.0001;4;13
term_gem_glass64_J-50_8_H0.0.dat;0.405851311;1.450383841;625;0.0001;4;13
term_gem_glass64_J26_0_H0.0.dat;0.405612223;1.524367994;156.25;0.0001;4;13
term_gem_glass64_J-42_0_H0.0.dat;0.425006983;1.366327187;416.6666667;0.0001;6;13
term_gem_glass64_J-70_7_H0.0.dat;0.443448015;1.236918178;138.8888889;0.0001;6;13
term_gem_glass64_J-46_4_H0.0.dat;0.434582716;1.366327187;312.5;0.0001;8;13
term_gem_glass64_J-78_8_H0.0.dat;0.433854348;1.313013571;312.5;0.0001;8;13
term_gem_glass64_J56_4_H0.0.dat;0.411873605;1.300013437;1367.1875;0.0001;8;13
term_gem_glass64_J62_7_H0.0.dat;0.425555033;1.393790364;312.5;0.0001;8;13
term_gem_glass64_J-18_0_H0.0.dat;0.442506988;1.326143707;850;0.0001;10;13
term_gem_glass64_J-22_5_H0.0.dat;0.445334233;1.313013571;572.9166667;0.0001;12;13
term_gem_glass64_J-30_7_H0.0.dat;0.435034922;1.352799195;572.9166667;0.0001;12;13
term_gem_glass64_J-66_6_H0.0.dat;0.417638459;1.450383841;295.1388889;0.0001;12;13
term_gem_glass64_J-66_9_H0.0.dat;0.41826143;1.46488768;295.1388889;0.0001;12;13
term_gem_glass64_J14_0_H0.0.dat;0.455313911;1.274398036;295.1388889;0.0001;12;13
term_gem_glass64_J18_0_H0.0.dat;0.429760189;1.366327187;295.1388889;0.0001;12;13
term_gem_glass64_J44_0_H0.0.dat;0.413398503;1.524367994;295.1388889;0.0001;12;13
term_gem_glass64_J78_3_H0.0.dat;0.417266881;1.46488768;763.8888889;0.0001;12;13
term_gem_glass64_J-2_0_H0.0.dat;0.42536822;1.42180555;468.75;0.0001;16;13
term_gem_glass64_J-46_9_H0.0.dat;0.430124988;1.393790364;468.75;0.0001;16;13
term_gem_glass64_J-6_2_H0.0.dat;0.413644563;1.450383841;468.75;0.0001;16;13
term_gem_glass64_J16_6_H0.0.dat;0.430209564;1.352799195;273.4375;0.0001;16;13
term_gem_glass64_J22_1_H0.0.dat;0.420336979;1.366327187;1523.4375;0.0001;16;13
term_gem_glass64_J40_7_H0.0.dat;0.419157419;1.379990459;937.5;0.0001;16;13
term_gem_glass64_J46_2_H0.0.dat;0.409273608;1.366327187;585.9375;0.0001;16;13
term_gem_glass64_J64_0_H0.0.dat;0.423599631;1.450383841;468.75;0.0001;16;13
term_gem_glass64_J78_5_H0.0.dat;0.427063499;1.494331922;468.75;0.0001;16;13
term_gem_glass64_J82_2_H0.0.dat;0.431720004;1.539611674;2812.5;0.0001;16;13
term_gem_glass64_J-76_5_H0.0.dat;0.403698233;1.524367994;277.7777778;0.0001;18;13
term_gem_glass64_J32_0_H0.0.dat;0.454476041;1.24928736;555.5555556;0.0001;18;13
term_gem_glass64_J-36_9_H0.0.dat;0.423944906;1.479536557;775;0.0001;20;13
term_gem_glass64_J-70_8_H0.0.dat;0.411884273;1.407728267;506.25;0.0001;20;13
term_gem_glass64_J26_5_H0.0.dat;0.431535249;1.42180555;806.25;0.0001;20;13
term_gem_glass64_J-34_6_H0.0.dat;0.400957232;1.46488768;729.1666667;0.0001;24;13
