ŪŗÁ‚ŗŪŤŚ; max C; T(maxC); max Xi; T(maxXi); G; f
term_gem_glass64_J-52_7_H0.0.dat;0.40478639;1.494331922;312.5;0.0001;24;13
term_gem_glass64_J-62_3_H0.0.dat;0.43494337;1.407728267;503.4722222;0.0001;24;13
term_gem_glass64_J-64_1_H0.0.dat;0.400445391;1.509275241;243.0555556;0.0001;24;13
term_gem_glass64_J-74_2_H0.0.dat;0.409149156;1.450383841;451.3888889;0.0001;24;13
term_gem_glass64_J-82_6_H0.0.dat;0.417024634;1.479536557;295.1388889;0.0001;24;13
term_gem_glass64_J36_9_H0.0.dat;0.472065693;1.287142016;451.3888889;0.0001;24;13
term_gem_glass64_J72_9_H0.0.dat;0.42066131;1.555007791;1089.409722;0.0001;24;13
term_gem_glass64_J-38_1_H0.0.dat;0.419849685;1.436023605;462.372449;0.0001;28;13
term_gem_glass64_J74_1_H0.0.dat;0.405166489;1.570557868;2962.372449;0.0001;28;13
term_gem_glass64_J16_0_H0.0.dat;0.438784627;1.352799195;1166.666667;0.0001;30;13
term_gem_glass64_J32_4_H0.0.dat;0.437159951;1.602126082;4155.555556;0.0001;30;13
term_gem_glass64_J-34_2_H0.0.dat;0.430697285;1.42180555;898.4375;0.0001;32;13
term_gem_glass64_J-48_4_H0.0.dat;0.480129219;1.287142016;458.984375;0.0001;32;13
term_gem_glass64_J-72_6_H0.0.dat;0.451451703;1.274398036;312.5;0.0001;32;13
term_gem_glass64_J-82_4_H0.0.dat;0.429309405;1.570557868;224.609375;0.0001;32;13
term_gem_glass64_J42_6_H0.0.dat;0.424217751;1.46488768;625;0.0001;32;13
term_gem_glass64_J46_4_H0.0.dat;0.412210226;1.494331922;1093.75;0.0001;32;13
term_gem_glass64_J60_2_H0.0.dat;0.456191185;1.261780234;2500;0.0001;32;13
term_gem_glass64_J64_8_H0.0.dat;0.441347631;1.393790364;468.75;0.0001;32;13
term_gem_glass64_J70_5_H0.0.dat;0.44529151;1.287142016;32148.4375;0.0001;32;13
term_gem_glass64_J74_7_H0.0.dat;0.418705076;1.42180555;1875;0.0001;32;13
term_gem_glass64_J18_7_H0.0.dat;0.418727561;1.509275241;570.9342561;0.0001;34;13
term_gem_glass64_J-64_0_H0.0.dat;0.398981403;1.586263447;217.9783951;0.0001;36;13
term_gem_glass64_J70_6_H0.0.dat;0.42002069;1.494331922;773.5339506;0.0001;36;13
term_gem_glass64_J-6_3_H0.0.dat;0.412644381;1.634328816;3006.25;0.0001;40;13
term_gem_glass64_J40_2_H0.0.dat;0.426463319;1.494331922;4531.25;0.0001;40;13
term_gem_glass64_J82_4_H0.0.dat;0.410944843;1.46488768;1562.5;0.0001;40;13
term_gem_glass64_J82_9_H0.0.dat;0.415587362;1.555007791;4462.5;0.0001;40;13
term_gem_glass64_J-50_5_H0.0.dat;0.398940254;1.586263447;929.7052154;0.0001;42;13
term_gem_glass64_J-72_4_H0.0.dat;0.415477814;1.555007791;484.6938776;0.0001;42;13
term_gem_glass64_J-56_5_H0.0.dat;0.434455563;1.393790364;468.75;0.0001;48;13
term_gem_glass64_J-64_2_H0.0.dat;0.486356817;1.24928736;416.6666667;0.0001;48;13
term_gem_glass64_J-78_7_H0.0.dat;0.415422325;1.555007791;416.6666667;0.0001;48;13
term_gem_glass64_J12_2_H0.0.dat;0.452979665;1.379990459;3190.104167;0.0001;48;13
term_gem_glass64_J36_1_H0.0.dat;0.431864355;1.450383841;885.4166667;0.0001;48;13
term_gem_glass64_J50_2_H0.0.dat;0.430716597;1.46488768;1909.722222;0.0001;48;13
term_gem_glass64_J60_6_H0.0.dat;0.425004047;1.479536557;5104.166667;0.0001;48;13
term_gem_glass64_J6_5_H0.0.dat;0.455380538;1.352799195;3368.055556;0.0001;48;13
term_gem_glass64_J-34_8_H0.0.dat;0.426514731;1.366327187;651.8121302;0.0001;52;13
term_gem_glass64_J-42_8_H0.0.dat;0.428406443;1.479536557;156.0356653;0.0001;54;13
term_gem_glass64_J78_1_H0.0.dat;0.431346172;1.339405144;30015.4321;0.0001;54;13
term_gem_glass64_J-52_1_H0.0.dat;0.403189474;1.667178825;487.8826531;0.0001;56;13
term_gem_glass64_J22_7_H0.0.dat;0.451972522;1.300013437;3880.739796;0.0001;56;13
term_gem_glass64_J26_3_H0.0.dat;0.441358677;1.436023605;5299.744898;0.0001;56;13
term_gem_glass64_J2_0_H0.0.dat;0.415325361;1.539611674;395.1388889;0.0001;60;13
term_gem_glass64_J68_7_H0.0.dat;0.431988738;1.436023605;6891.666667;0.0001;60;13
term_gem_glass64_J-26_9_H0.0.dat;0.431021623;1.479536557;1223.985432;0.0001;62;13
term_gem_glass64_J-62_8_H0.0.dat;0.416815774;1.555007791;771.484375;0.0001;64;13
term_gem_glass64_J-58_0_H0.0.dat;0.400702771;1.586263447;818.0147059;0.0001;68;13
term_gem_glass64_J-36_0_H0.0.dat;0.413664936;1.494331922;434.0277778;0.0001;72;13
term_gem_glass64_J34_6_H0.0.dat;0.423263375;1.407728267;1028.826177;0.0001;76;13
term_gem_glass64_J52_5_H0.0.dat;0.444551902;1.450383841;1814.837258;0.0001;76;13
term_gem_glass64_J70_0_H0.0.dat;0.419219024;1.479536557;5672.177978;0.0001;76;13
term_gem_glass64_J-78_0_H0.0.dat;0.417593031;1.618147342;673.4375;0.0001;80;13
term_gem_glass64_J18_4_H0.0.dat;0.45333958;1.407728267;8850;0.0001;80;13
term_gem_glass64_J30_9_H0.0.dat;0.45034893;1.494331922;818.75;0.0001;80;13
term_gem_glass64_J-48_0_H0.0.dat;0.46030948;1.379990459;404.9486209;0.0001;86;13
term_gem_glass64_J-74_0_H0.0.dat;0.411971054;1.570557868;1039.514463;0.0001;88;13
term_gem_glass64_J-76_8_H0.0.dat;0.418751822;1.555007791;534.3218336;0.0001;92;13
term_gem_glass64_J20_1_H0.0.dat;0.453064971;1.436023605;2022.68431;0.0001;92;13
term_gem_glass64_J-74_4_H0.0.dat;0.43580616;1.509275241;903.8494513;0.0001;108;13
term_gem_glass64_J86_4_H0.0.dat;0.441825289;1.42180555;6915.509259;0.0001;108;13
term_gem_glass64_J-70_3_H0.0.dat;0.423893337;1.436023605;344.3877551;0.0001;112;13
term_gem_glass64_J-62_6_H0.0.dat;0.43024196;1.555007791;1295.138889;0.0001;120;13
term_gem_glass64_J-72_0_H0.0.dat;0.43616642;1.46488768;212.5;0.0001;120;13
term_gem_glass64_J72_5_H0.0.dat;0.422508427;1.494331922;5476.229188;0.0001;124;13
term_gem_glass64_J-62_5_H0.0.dat;0.429001683;1.407728267;900;0.0001;130;13
term_gem_glass64_J-26_3_H0.0.dat;0.428323895;1.524367994;903.4341525;0.0001;138;13
term_gem_glass64_J-44_3_H0.0.dat;0.455575945;1.450383841;729.1666667;0.0001;144;13
term_gem_glass64_J-86_7_H0.0.dat;0.428249777;1.634328816;590.2777778;0.0001;144;13
term_gem_glass64_J36_3_H0.0.dat;0.428261858;1.683850613;1919.367284;0.0001;144;13
term_gem_glass64_J38_9_H0.0.dat;0.454237434;1.379990459;1871.985918;0.0001;144;13
term_gem_glass64_J-62_1_H0.0.dat;0.430444354;1.42180555;475.119165;0.0001;156;13
term_gem_glass64_J-56_7_H0.0.dat;0.420500073;1.602126082;368.75;0.0001;160;13
term_gem_glass64_J82_0_H0.0.dat;0.409303034;1.570557868;12912.5;0.0001;160;13
term_gem_glass64_J74_3_H0.0.dat;0.441498179;1.539611674;6445.138889;0.0001;180;13
term_gem_glass64_J44_6_H0.0.dat;0.434247181;1.509275241;7964.409722;0.0001;192;13
term_gem_glass64_J66_2_H0.0.dat;0.423364139;1.570557868;15363.49826;0.0001;192;13
term_gem_glass64_J78_4_H0.0.dat;0.435254243;1.570557868;4191.623264;0.0001;192;13
term_gem_glass64_J66_6_H0.0.dat;0.433639455;1.479536557;4275;0.0001;200;13
term_gem_glass64_J-62_0_H0.0.dat;0.424965547;1.555007791;751.3605442;0.0001;210;13
term_gem_glass64_J-72_5_H0.0.dat;0.434888205;1.494331922;379.1887125;0.0001;252;13
term_gem_glass64_J10_3_H0.0.dat;0.445676246;1.539611674;1287.5;0.0001;280;13
term_gem_glass64_J-86_5_H0.0.dat;0.418978431;1.555007791;479.5927684;0.0001;296;13
term_gem_glass64_J70_8_H0.0.dat;0.426599134;1.539611674;2672.06211;0.0001;308;13
term_gem_glass64_J52_8_H0.0.dat;0.444310331;1.494331922;6210.058594;0.0001;320;13
term_gem_glass64_J76_9_H0.0.dat;0.422022978;1.618147342;14320.24939;0.0001;324;13
term_gem_glass64_J76_1_H0.0.dat;0.421055233;1.634328816;31084.02955;0.0001;334;13
term_gem_glass64_J-78_4_H0.0.dat;0.413330071;1.717696011;369.7482639;0.0001;480;13
term_gem_glass64_J78_0_H0.0.dat;0.437061153;1.570557868;10452.79437;0.0001;482;13
term_gem_glass64_J-68_6_H0.0.dat;0.422367898;1.586263447;969.3307227;0.0001;530;13
term_gem_glass64_J64_5_H0.0.dat;0.438825552;1.667178825;13657.848;0.0001;556;13
term_gem_glass64_J-80_1_H0.0.dat;0.443089411;1.667178825;481.9335937;0.0001;640;13
term_gem_glass64_J-80_3_H0.0.dat;0.438500756;1.650672104;624.385304;0.0001;1416;13
term_gem_glass64_J-54_3_H0.0.dat;0.378084213;1.436023605;156.25;0.0001;4;14
term_gem_glass64_J44_3_H0.0.dat;0.40885934;1.326143707;156.25;0.0001;4;14
term_gem_glass64_J46_6_H0.0.dat;0.40737836;0.964509762;416.6666667;0.0001;6;14
term_gem_glass64_J-14_2_H0.0.dat;0.396563097;1.352799195;312.5;0.0001;8;14
term_gem_glass64_J10_5_H0.0.dat;0.422727249;1.165232876;156.25;0.0001;8;14
term_gem_glass64_J48_0_H0.0.dat;0.40605959;1.212546004;312.5;0.0001;8;14
term_gem_glass64_J4_3_H0.0.dat;0.39286273;1.407728267;156.25;0.0001;8;14
term_gem_glass64_J-36_7_H0.0.dat;0.390689765;1.42180555;295.1388889;0.0001;12;14
term_gem_glass64_J-48_7_H0.0.dat;0.40056146;1.300013437;295.1388889;0.0001;12;14
term_gem_glass64_J-58_7_H0.0.dat;0.374696812;1.42180555;295.1388889;0.0001;12;14
term_gem_glass64_J44_9_H0.0.dat;0.410897642;1.313013571;1822.916667;0.0001;12;14
term_gem_glass64_J64_9_H0.0.dat;0.392321706;1.352799195;3628.472222;0.0001;12;14
term_gem_glass64_J24_3_H0.0.dat;0.410881983;1.313013571;688.7755102;0.0001;14;14
term_gem_glass64_J-32_5_H0.0.dat;0.380257714;1.539611674;273.4375;0.0001;16;14
term_gem_glass64_J44_8_H0.0.dat;0.398608766;1.393790364;937.5;0.0001;16;14
term_gem_glass64_J-48_8_H0.0.dat;0.428223333;1.300013437;524.691358;0.0001;18;14
term_gem_glass64_J-6_7_H0.0.dat;0.439550542;1.224671464;1728.395062;0.0001;18;14
term_gem_glass64_J-32_0_H0.0.dat;0.38953956;1.46488768;806.25;0.0001;20;14
term_gem_glass64_J-64_3_H0.0.dat;0.380424634;1.602126082;1064.049587;0.0001;22;14
term_gem_glass64_J-16_4_H0.0.dat;0.439035151;1.13096355;1545.138889;0.0001;24;14
term_gem_glass64_J-42_7_H0.0.dat;0.440221229;1.313013571;295.1388889;0.0001;24;14
term_gem_glass64_J14_1_H0.0.dat;0.39330854;1.379990459;295.1388889;0.0001;24;14
term_gem_glass64_J36_6_H0.0.dat;0.382145606;1.274398036;451.3888889;0.0001;24;14
term_gem_glass64_J4_2_H0.0.dat;0.401928543;1.393790364;572.9166667;0.0001;24;14
term_gem_glass64_J-20_7_H0.0.dat;0.407328958;1.326143707;1264.792899;0.0001;26;14
term_gem_glass64_J-74_3_H0.0.dat;0.389734177;1.46488768;666.4540816;0.0001;28;14
term_gem_glass64_J-22_4_H0.0.dat;0.408172328;1.436023605;488.8888889;0.0001;30;14
term_gem_glass64_J-26_2_H0.0.dat;0.418919224;1.313013571;566.6666667;0.0001;30;14
term_gem_glass64_J-36_3_H0.0.dat;0.422327729;1.339405144;288.8888889;0.0001;30;14
term_gem_glass64_J-10_5_H0.0.dat;0.401356059;1.379990459;849.609375;0.0001;32;14
term_gem_glass64_J-26_4_H0.0.dat;0.393439838;1.436023605;1093.75;0.0001;32;14
term_gem_glass64_J-56_0_H0.0.dat;0.399192149;1.42180555;251.4648438;0.0001;32;14
term_gem_glass64_J-56_3_H0.0.dat;0.421536683;1.407728267;273.4375;0.0001;32;14
term_gem_glass64_J-74_8_H0.0.dat;0.380506131;1.339405144;302.734375;0.0001;32;14
term_gem_glass64_J-46_3_H0.0.dat;0.390340494;1.555007791;217.9783951;0.0001;36;14
term_gem_glass64_J-72_3_H0.0.dat;0.399795366;1.379990459;310.5709877;0.0001;36;14
term_gem_glass64_J64_7_H0.0.dat;0.39292687;1.46488768;9569.830247;0.0001;36;14
term_gem_glass64_J-18_1_H0.0.dat;0.382582548;1.509275241;662.5;0.0001;40;14
term_gem_glass64_J18_6_H0.0.dat;0.388503434;1.450383841;912.5;0.0001;40;14
term_gem_glass64_J-18_8_H0.0.dat;0.420940184;1.261780234;274.9433107;0.0001;42;14
term_gem_glass64_J-2_3_H0.0.dat;0.407005743;1.339405144;703.7706612;0.0001;44;14
term_gem_glass64_J-66_7_H0.0.dat;0.405288091;1.524367994;435.1756198;0.0001;44;14
term_gem_glass64_J30_1_H0.0.dat;0.392970348;1.46488768;9278.150826;0.0001;44;14
term_gem_glass64_J68_4_H0.0.dat;0.389369222;1.407728267;931.0433884;0.0001;44;14
term_gem_glass64_J66_7_H0.0.dat;0.410928816;1.450383841;1493.055556;0.0001;48;14
term_gem_glass64_J8_0_H0.0.dat;0.397824218;1.379990459;607.6388889;0.0001;48;14
term_gem_glass64_J-76_4_H0.0.dat;0.40022961;1.509275241;462.372449;0.0001;56;14
term_gem_glass64_J-14_4_H0.0.dat;0.383334616;1.42180555;445.1388889;0.0001;60;14
term_gem_glass64_J-26_5_H0.0.dat;0.404531689;1.393790364;228.4722222;0.0001;60;14
term_gem_glass64_J-60_5_H0.0.dat;0.427160979;1.287142016;580.5555556;0.0001;60;14
term_gem_glass64_J70_9_H0.0.dat;0.415871884;1.450383841;12955.55556;0.0001;60;14
term_gem_glass64_J-32_6_H0.0.dat;0.430216552;1.366327187;2031.25;0.0001;64;14
term_gem_glass64_J-76_9_H0.0.dat;0.399340481;1.407728267;468.75;0.0001;64;14
term_gem_glass64_J46_0_H0.0.dat;0.41279971;1.326143707;1171.875;0.0001;64;14
term_gem_glass64_J48_3_H0.0.dat;0.412278531;1.326143707;1718.75;0.0001;64;14
term_gem_glass64_J50_9_H0.0.dat;0.388872037;1.509275241;2458.496094;0.0001;64;14
term_gem_glass64_J52_4_H0.0.dat;0.393999303;1.326143707;4375;0.0001;64;14
term_gem_glass64_J62_8_H0.0.dat;0.398719707;1.450383841;2031.25;0.0001;64;14
term_gem_glass64_J68_2_H0.0.dat;0.399681756;1.46488768;1787.109375;0.0001;64;14
term_gem_glass64_J68_8_H0.0.dat;0.423373382;1.326143707;1250;0.0001;64;14
term_gem_glass64_J54_6_H0.0.dat;0.421315047;1.300013437;5282.369146;0.0001;66;14
term_gem_glass64_J-20_1_H0.0.dat;0.395176671;1.450383841;605.5363322;0.0001;68;14
term_gem_glass64_J70_7_H0.0.dat;0.398327666;1.450383841;3763.516436;0.0001;68;14
term_gem_glass64_J-38_5_H0.0.dat;0.401087204;1.436023605;2712.191358;0.0001;72;14
term_gem_glass64_J-72_1_H0.0.dat;0.431411464;1.379990459;659.7222222;0.0001;72;14
term_gem_glass64_J10_0_H0.0.dat;0.403684867;1.352799195;2874.228395;0.0001;72;14
term_gem_glass64_J64_6_H0.0.dat;0.381734983;1.494331922;2278.16358;0.0001;72;14
term_gem_glass64_J6_8_H0.0.dat;0.382296035;1.555007791;1670.524691;0.0001;72;14
term_gem_glass64_J-66_4_H0.0.dat;0.41856046;1.46488768;718.75;0.0001;80;14
term_gem_glass64_J18_8_H0.0.dat;0.407834176;1.450383841;2662.5;0.0001;80;14
term_gem_glass64_J-24_2_H0.0.dat;0.388807343;1.524367994;632.4404762;0.0001;84;14
term_gem_glass64_J64_3_H0.0.dat;0.39866669;1.436023605;12446.49943;0.0001;84;14
term_gem_glass64_J28_5_H0.0.dat;0.427348672;1.300013437;1405.555556;0.0001;90;14
term_gem_glass64_J74_4_H0.0.dat;0.408753251;1.407728267;12091.35802;0.0001;90;14
term_gem_glass64_J20_9_H0.0.dat;0.421445455;1.326143707;2356.155482;0.0001;92;14
term_gem_glass64_J-58_2_H0.0.dat;0.420014309;1.352799195;312.5;0.0001;96;14
term_gem_glass64_J-22_7_H0.0.dat;0.399037007;1.393790364;1214;0.0001;100;14
term_gem_glass64_J16_8_H0.0.dat;0.398803699;1.479536557;506.25;0.0001;100;14
term_gem_glass64_J32_1_H0.0.dat;0.405735033;1.479536557;1356.25;0.0001;100;14
term_gem_glass64_J30_7_H0.0.dat;0.387225859;1.555007791;4259.96796;0.0001;106;14
term_gem_glass64_J-12_3_H0.0.dat;0.403212675;1.407728267;449.4598765;0.0001;108;14
term_gem_glass64_J-20_2_H0.0.dat;0.383690922;1.494331922;588.3487654;0.0001;108;14
term_gem_glass64_J-72_7_H0.0.dat;0.421709947;1.46488768;713.4885204;0.0001;112;14
term_gem_glass64_J42_5_H0.0.dat;0.417169669;1.366327187;3411.989796;0.0001;112;14
term_gem_glass64_J46_9_H0.0.dat;0.417612581;1.570557868;10089.58333;0.0001;120;14
term_gem_glass64_J-66_2_H0.0.dat;0.409892953;1.407728267;226.7573696;0.0001;126;14
term_gem_glass64_J8_8_H0.0.dat;0.417001704;1.393790364;2899.974805;0.0001;126;14
term_gem_glass64_J46_3_H0.0.dat;0.39534368;1.393790364;3143.920898;0.0001;128;14
term_gem_glass64_J-8_3_H0.0.dat;0.407444224;1.450383841;1434.946051;0.0001;132;14
term_gem_glass64_J26_6_H0.0.dat;0.423530018;1.393790364;2416.35101;0.0001;132;14
term_gem_glass64_J-48_6_H0.0.dat;0.39511337;1.509275241;1010.488754;0.0001;136;14
term_gem_glass64_J-64_6_H0.0.dat;0.410760384;1.539611674;476.7905902;0.0001;138;14
term_gem_glass64_J-42_1_H0.0.dat;0.407507171;1.524367994;683.8634122;0.0001;156;14
term_gem_glass64_J58_5_H0.0.dat;0.420349685;1.393790364;2306.048652;0.0001;156;14
term_gem_glass64_J-14_1_H0.0.dat;0.431242305;1.379990459;1681.25;0.0001;160;14
term_gem_glass64_J12_4_H0.0.dat;0.430577574;1.366327187;3079.6875;0.0001;160;14
term_gem_glass64_J22_5_H0.0.dat;0.408944809;1.393790364;1150;0.0001;160;14
term_gem_glass64_J24_1_H0.0.dat;0.39553816;1.450383841;992.1875;0.0001;160;14
term_gem_glass64_J-24_7_H0.0.dat;0.407736114;1.450383841;1876.771542;0.0001;168;14
term_gem_glass64_J-50_1_H0.0.dat;0.39572098;1.524367994;534.6450617;0.0001;180;14
term_gem_glass64_J-8_7_H0.0.dat;0.421482365;1.450383841;1733.88694;0.0001;188;14
term_gem_glass64_J-30_8_H0.0.dat;0.407540319;1.539611674;768.0339293;0.0001;204;14
term_gem_glass64_J-66_5_H0.0.dat;0.418283584;1.42180555;278.01807;0.0001;204;14
term_gem_glass64_J56_2_H0.0.dat;0.405034885;1.42180555;11450.2492;0.0001;212;14
term_gem_glass64_J8_1_H0.0.dat;0.413710415;1.42180555;1557.141632;0.0001;216;14
term_gem_glass64_J-60_2_H0.0.dat;0.396496438;1.524367994;1203.563457;0.0001;224;14
term_gem_glass64_J-50_9_H0.0.dat;0.416319948;1.379990459;450.4529184;0.0001;234;14
term_gem_glass64_J32_2_H0.0.dat;0.43497704;1.42180555;1358.849828;0.0001;236;14
term_gem_glass64_J72_6_H0.0.dat;0.430341283;1.42180555;13973.94252;0.0001;238;14
term_gem_glass64_J-54_0_H0.0.dat;0.441525097;1.393790364;1699.826389;0.0001;240;14
term_gem_glass64_J14_4_H0.0.dat;0.404718588;1.46488768;1328.646115;0.0001;258;14
term_gem_glass64_J6_2_H0.0.dat;0.424932285;1.42180555;2543.041284;0.0001;258;14
term_gem_glass64_J-56_6_H0.0.dat;0.400732972;1.555007791;620.1216713;0.0001;264;14
term_gem_glass64_J-58_9_H0.0.dat;0.400500153;1.524367994;511.6505969;0.0001;264;14
term_gem_glass64_J52_3_H0.0.dat;0.404422443;1.509275241;2203.584559;0.0001;272;14
term_gem_glass64_J66_1_H0.0.dat;0.413385923;1.46488768;3651.051512;0.0001;276;14
term_gem_glass64_J-36_2_H0.0.dat;0.409424527;1.42180555;2978.358709;0.0001;284;14
term_gem_glass64_J-56_4_H0.0.dat;0.407577243;1.509275241;570.9876543;0.0001;288;14
term_gem_glass64_J56_0_H0.0.dat;0.422079736;1.366327187;5077.039931;0.0001;288;14
term_gem_glass64_J-68_5_H0.0.dat;0.413733516;1.555007791;780.9075968;0.0001;296;14
term_gem_glass64_J-48_9_H0.0.dat;0.418991355;1.46488768;739.5833333;0.0001;300;14
term_gem_glass64_J-10_9_H0.0.dat;0.430739295;1.366327187;1593.359375;0.0001;320;14
term_gem_glass64_J-50_4_H0.0.dat;0.415319498;1.42180555;548.4375;0.0001;320;14
term_gem_glass64_J-66_3_H0.0.dat;0.418660729;1.479536557;903.9256198;0.0001;352;14
term_gem_glass64_J-78_3_H0.0.dat;0.411342052;1.539611674;589.4918515;0.0001;376;14
term_gem_glass64_J-82_0_H0.0.dat;0.411835311;1.586263447;587.440584;0.0001;376;14
term_gem_glass64_J-56_2_H0.0.dat;0.411328133;1.524367994;774.3940443;0.0001;380;14
term_gem_glass64_J-40_6_H0.0.dat;0.399342963;1.509275241;844.9375;0.0001;400;14
term_gem_glass64_J-70_1_H0.0.dat;0.416119734;1.570557868;576.8652922;0.0001;416;14
